code,fclass,name,osm_id,pop_10km,pop_1km,pop_5km
2101,pharmacy,Dar Silla,2613381554,1507759.0824194322,34346.42661711748,770171.6464369249
2101,pharmacy,Dépôt Pharmaceutique,2656221625,1512559.7134606226,28880.104012784534,605101.1686607217
2101,pharmacy,Pharmacie Eguni,4116332890,1488296.4637393698,33550.427700867316,436430.79758382996
2101,pharmacy,Sopivet,4119157707,1494926.7162694575,32867.09587269578,602328.5351253668
2101,pharmacy,Dépôt pharmaceutique BERDEI,4119165594,1463439.6575201568,27228.251858509848,408864.8382444819
2101,pharmacy,Sopivet Annexe,4119165599,1529371.3617881841,37681.970685869084,615075.4990362248
2101,pharmacy,Pharmacie d'Aristote,4119166296,1460655.7172688271,25715.2300510758,408321.7696451673
2101,pharmacy,Dépôt Pharmaceutique du Haras,4119166297,1480582.932386608,30493.317313770218,445021.36830629536
2101,pharmacy,Dépôt pharmaceutique Wadi-soudour,4119178090,1472807.0564786452,28229.05227029437,425752.67204360355
2101,pharmacy,Pharmacie du Golf,4130050392,1537273.2647653802,38862.296544639736,637212.5196523219
2101,pharmacy,Pharmacie le Tibesti صيدلية تيبستي,4130060492,1433613.596300166,21866.9419063583,370213.0611554155
2101,pharmacy,Pharmacie votre santé,4137978602,1470651.5569840753,30031.363463369074,655918.7864058794
2101,pharmacy,Pharmacie vidal,4138079091,1533141.2786704954,38272.09486466949,699028.1703782364
2101,pharmacy,Dépôt pharmaceutique Marfa,4138081989,1527460.144235698,36669.5000820459,722235.5876762619
2101,pharmacy,pharmacie de l'indépendance,4142253489,1536108.8429790782,38826.33973924226,679772.6021837723
2101,pharmacy,Mordou,4142253589,1536204.186965532,38871.7776115268,678382.6387915945
2101,pharmacy,Ouara وارا,4142253689,1536603.1045530888,38959.18081252156,672789.5837751087
2101,pharmacy,dépôt pharmaceutique de l'avenir الإيداع الصيدلاني للمستقبل,4146091917,1091482.478326223,18829.271809687216,289458.6063789665
2101,pharmacy,Pharmacie du centre,4169956303,1475965.8605228097,30454.871881128616,416230.5090171555
2101,pharmacy,صيدلية بحري,4383692091,1420880.4427302806,33381.52696553399,707879.0749907701
2101,pharmacy,Pharmacie Centrale,4512080208,291333.7767440039,19527.15738853403,195053.16665945997
2101,pharmacy,Buffalo Services Sarh,4539885493,195644.3405582714,21076.449570730623,159072.77895048668
2101,pharmacy,Hôpital de district de guelendeng مستشفى حي غيلندنك,4543039509,41507.41070717556,2631.893126453663,31174.19093652864
2101,pharmacy,Dépôt pharmaceutique la cité مستودع الأدوية بالمدينة,4543040895,517526.9616729268,6979.944391499312,86964.56995573445
2101,pharmacy,Centre de santé de kolobo,4543077391,18951.25671968309,2242.947007797249,6471.218648258082
2101,pharmacy,Pharmacie le progrès,4543077490,196223.6820204804,20749.8968611459,161847.45031483905
2101,pharmacy,Pharmacie Béguinage,4634170026,1444425.3544276396,29125.60723573272,402411.88842206384
2101,pharmacy,صيدلية الطيبة,5435166585,217822.7016691528,21067.567764252308,184033.29380302102
2101,pharmacy,Pharmacie Al Cnar,5596576514,1301339.484784598,7955.558532759957,311589.2427819745
2101,pharmacy,Dépôt Pharmacie Daman,5609674554,1485409.1081350737,32476.56492935724,460931.0484697288
2101,pharmacy,Dépôt Pharmaceutique La Palmeraie,5609679543,1517865.6720383838,36272.896531654806,520735.25221781724
2101,pharmacy,Dépôt Pharmaceutique Alifa-Adji,5609679550,1514731.3393226438,35981.175239480726,514083.222827483
2101,pharmacy,Berdei,5610271698,1465351.7742421946,27707.32566785307,411078.847985735
2101,pharmacy,Pharmacie des Jeunes,5612286708,1481977.2259147514,31500.064227134753,433697.71494739776
2101,pharmacy,داريبي سيدريك,5640785753,1089072.0234827057,21100.98153165996,306810.02761461627
2101,pharmacy,صيدلية ماري آنج,5640785781,1246627.61619771,17857.849128936992,466735.6037617872
2101,pharmacy,Ahlou-lkher,5652014117,1407933.9897574976,26019.17176403719,544845.3851971879
2101,pharmacy,TOUMAÏ,6646422590,15760.514909668736,4321.945919852981,13655.541740011291
2101,pharmacy,Al-madjilas,6811498287,80350.3462231369,24326.94625841402,64379.33180731723
2101,pharmacy,DHK,6996537885,1393423.692784314,38252.24823621299,699431.9995591914
2101,pharmacy,albasmate,7538035510,1490622.8995372637,31704.503700833237,785505.7305713695
2101,pharmacy,Harouny,7578175568,1378815.7783944623,30335.4439847827,582036.5415326705
2101,pharmacy,Pharmacie Abakar Abdel-Madjid,7611271588,164830.20321126166,38254.344754836144,149779.98488518366
2101,pharmacy,فرماسي برنسيبال,7611538194,1245576.704783426,24812.5950530861,469649.5975893937
2101,pharmacy,صيدلية المسجد العتيق,7745655612,10989.362378209795,4859.816629822523,7325.86534439489
2101,pharmacy,صيدلية السلامة,7747753748,1522856.4259148021,34147.33080057352,578975.0866477722
2101,pharmacy,صيدلية باقرمي,7762899743,1535525.3286557326,38682.83754616532,620894.9128844079
